CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n STOCK:00000001000001077c:1:o STOCK:00000001000001077c:1:p
STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n STOCK:00000001000001077c:1:o
STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n
STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h
STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c
STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q
STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p
STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o
STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n
STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h
STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c
STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q
STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o STOCK:0000000100000033f6:1:p
STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n STOCK:0000000100000033f6:1:o
STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h STOCK:0000000100000033f6:1:n
STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c STOCK:0000000100000033f6:1:h
STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q STOCK:0000000100000033f6:1:c
STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p STOCK:00000001000000d579:1:q
STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o STOCK:00000001000000d579:1:p
STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n STOCK:00000001000000d579:1:o
STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h STOCK:00000001000000d579:1:n
STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c STOCK:00000001000000d579:1:h
STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q STOCK:00000001000000d579:1:c
STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p STOCK:000000010000016759:1:q
STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o STOCK:000000010000016759:1:p
STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n STOCK:000000010000016759:1:o
STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h STOCK:000000010000016759:1:n
STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c STOCK:000000010000016759:1:h
STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q STOCK:000000010000016759:1:c
STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p STOCK:000000010000012aba:1:q
STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o STOCK:000000010000012aba:1:p
STOCK:00000001000001777e:1:h STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n STOCK:000000010000012aba:1:o
STOCK:00000001000001777e:1:c STOCK:00000001000001777e:1:h STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h STOCK:000000010000012aba:1:n
CUSTOMER:0000000100000000050000000b30:1:p STOCK:00000001000001777e:1:c STOCK:00000001000001777e:1:h STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c STOCK:000000010000012aba:1:h
CUSTOMER:0000000100000000050000000b30:1:n CUSTOMER:0000000100000000050000000b30:1:p STOCK:00000001000001777e:1:c STOCK:00000001000001777e:1:h STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q STOCK:000000010000012aba:1:c
