CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:00000001000000d046:1:c STOCK:00000001000000039a:1:c STOCK:0000000100000140ff:1:c STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c
STOCK:0000000100000032ff:1:c STOCK:00000001000000d046:1:c STOCK:00000001000000039a:1:c STOCK:0000000100000140ff:1:c STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c
STOCK:0000000100000136d7:1:c STOCK:0000000100000032ff:1:c STOCK:00000001000000d046:1:c STOCK:00000001000000039a:1:c STOCK:0000000100000140ff:1:c STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c
STOCK:00000001000000ce63:1:c STOCK:00000001000001710f:1:c STOCK:000000010000005732:1:c STOCK:00000001000000b76d:1:c STOCK:000000010000014dea:1:c STOCK:00000001000001077e:1:c STOCK:0000000100000072be:1:c STOCK:00000001000000e371:1:c STOCK:00000001000001176f:1:c STOCK:000000010000000c5f:1:c STOCK:00000001000001777f:1:c STOCK:00000001000000e76f:1:c STOCK:000000010000016f7b:1:c STOCK:00000001000000971e:1:c STOCK:00000001000001127b:1:c
STOCK:000000010000016f78:1:c STOCK:00000001000000ce63:1:c STOCK:00000001000001710f:1:c STOCK:000000010000005732:1:c STOCK:00000001000000b76d:1:c STOCK:000000010000014dea:1:c STOCK:00000001000001077e:1:c STOCK:0000000100000072be:1:c STOCK:00000001000000e371:1:c STOCK:00000001000001176f:1:c STOCK:000000010000000c5f:1:c STOCK:00000001000001777f:1:c STOCK:00000001000000e76f:1:c STOCK:000000010000016f7b:1:c STOCK:00000001000000971e:1:c
STOCK:00000001000000ee7b:1:c STOCK:000000010000016f78:1:c STOCK:00000001000000ce63:1:c STOCK:00000001000001710f:1:c STOCK:000000010000005732:1:c STOCK:00000001000000b76d:1:c STOCK:000000010000014dea:1:c STOCK:00000001000001077e:1:c STOCK:0000000100000072be:1:c STOCK:00000001000000e371:1:c STOCK:00000001000001176f:1:c STOCK:000000010000000c5f:1:c STOCK:00000001000001777f:1:c STOCK:00000001000000e76f:1:c STOCK:000000010000016f7b:1:c
STOCK:0000000100000142ff:1:c STOCK:00000001000000ee7b:1:c STOCK:000000010000016f78:1:c STOCK:00000001000000ce63:1:c STOCK:00000001000001710f:1:c STOCK:000000010000005732:1:c STOCK:00000001000000b76d:1:c STOCK:000000010000014dea:1:c STOCK:00000001000001077e:1:c STOCK:0000000100000072be:1:c STOCK:00000001000000e371:1:c STOCK:00000001000001176f:1:c STOCK:000000010000000c5f:1:c STOCK:00000001000001777f:1:c STOCK:00000001000000e76f:1:c
STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c STOCK:00000001000000972b:1:c STOCK:00000001000000967f:1:c STOCK:00000001000000d367:1:c STOCK:000000010000009657:1:c
STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c STOCK:00000001000000972b:1:c STOCK:00000001000000967f:1:c STOCK:00000001000000d367:1:c
STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c STOCK:00000001000000972b:1:c STOCK:00000001000000967f:1:c
STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c STOCK:00000001000000972b:1:c
STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c
STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c
STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c
STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c
STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c
STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c
STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c
STOCK:00000001000001177e:1:c STOCK:00000001000001845f:1:c STOCK:00000001000000b76f:1:c STOCK:0000000100000114ef:1:c STOCK:00000001000001337e:1:c STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c
STOCK:00000001000000d35f:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001845f:1:c STOCK:00000001000000b76f:1:c STOCK:0000000100000114ef:1:c STOCK:00000001000001337e:1:c STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c
