CUSTOMER:000000010000000009000000046e:1:d CUSTOMER:000000010000000009000000046e:1:e CUSTOMER:000000010000000009000000046e:1:f CUSTOMER:000000010000000009000000046e:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000130:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000010000000230:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:00000001000000000100000005ee:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000010000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000090000000527:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000700000003ea:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000300000006fc:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000470:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:00000001000001278a:1:o STOCK:00000001000001278a:1:p STOCK:00000001000001278a:1:q STOCK:00000001000000967b:1:c STOCK:00000001000000967b:1:m STOCK:00000001000000967b:1:n STOCK:00000001000000967b:1:o STOCK:00000001000000967b:1:p STOCK:00000001000000967b:1:q STOCK:00000001000000d572:1:c STOCK:00000001000000d572:1:m STOCK:00000001000000d572:1:n STOCK:00000001000000d572:1:o STOCK:00000001000000d572:1:p STOCK:00000001000000d572:1:q
ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e ITEM:0000d572:1:c ITEM:0000d572:1:d
ITEM:000176b7:1:d ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e ITEM:0000d572:1:c
ITEM:000176b7:1:c ITEM:000176b7:1:d ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e
ITEM:0000f2ff:1:e ITEM:000176b7:1:c ITEM:000176b7:1:d ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d
ITEM:0000f2ff:1:d ITEM:0000f2ff:1:e ITEM:000176b7:1:c ITEM:000176b7:1:d ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c
ITEM:0000f2ff:1:c ITEM:0000f2ff:1:d ITEM:0000f2ff:1:e ITEM:000176b7:1:c ITEM:000176b7:1:d ITEM:000176b7:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e
STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c STOCK:00000001000000575f:1:l STOCK:00000001000000575f:1:n STOCK:00000001000000575f:1:o STOCK:00000001000000575f:1:p STOCK:00000001000000575f:1:q
STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c STOCK:00000001000000575f:1:l STOCK:00000001000000575f:1:n STOCK:00000001000000575f:1:o STOCK:00000001000000575f:1:p
STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c STOCK:00000001000000575f:1:l STOCK:00000001000000575f:1:n STOCK:00000001000000575f:1:o
STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c STOCK:00000001000000575f:1:l STOCK:00000001000000575f:1:n
STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c STOCK:00000001000000575f:1:l
STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q STOCK:00000001000000575f:1:c
STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p STOCK:00000001000001677b:1:q
STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o STOCK:00000001000001677b:1:p
STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n STOCK:00000001000001677b:1:o
STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l STOCK:00000001000001677b:1:n
STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c STOCK:00000001000001677b:1:l
STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q STOCK:00000001000001677b:1:c
STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p STOCK:000000010000006f75:1:q
STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o STOCK:000000010000006f75:1:p
STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n STOCK:000000010000006f75:1:o
STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l STOCK:000000010000006f75:1:n
STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c STOCK:000000010000006f75:1:l
STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q STOCK:000000010000006f75:1:c
STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p STOCK:00000001000000c377:1:q
STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o STOCK:00000001000000c377:1:p
STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n STOCK:00000001000000c377:1:o
STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l STOCK:00000001000000c377:1:n
STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c STOCK:00000001000000c377:1:l
STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q STOCK:00000001000000c377:1:c
STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p STOCK:00000001000000fc5f:1:q
STOCK:0000000100000055de:1:n STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o STOCK:00000001000000fc5f:1:p
STOCK:0000000100000055de:1:l STOCK:0000000100000055de:1:n STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n STOCK:00000001000000fc5f:1:o
STOCK:0000000100000055de:1:c STOCK:0000000100000055de:1:l STOCK:0000000100000055de:1:n STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l STOCK:00000001000000fc5f:1:n
STOCK:000000010000004337:1:q STOCK:0000000100000055de:1:c STOCK:0000000100000055de:1:l STOCK:0000000100000055de:1:n STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c STOCK:00000001000000fc5f:1:l
STOCK:000000010000004337:1:p STOCK:000000010000004337:1:q STOCK:0000000100000055de:1:c STOCK:0000000100000055de:1:l STOCK:0000000100000055de:1:n STOCK:0000000100000055de:1:o STOCK:0000000100000055de:1:p STOCK:0000000100000055de:1:q STOCK:00000001000000f69f:1:c STOCK:00000001000000f69f:1:l STOCK:00000001000000f69f:1:n STOCK:00000001000000f69f:1:o STOCK:00000001000000f69f:1:p STOCK:00000001000000f69f:1:q STOCK:00000001000000fc5f:1:c
