CUSTOMER:00000001000000000900000004bc:1:d CUSTOMER:00000001000000000900000004bc:1:e CUSTOMER:00000001000000000900000004bc:1:f CUSTOMER:00000001000000000900000004bc:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1:d CUSTOMER:0000000100000000020000000170:1:e CUSTOMER:0000000100000000020000000170:1:f CUSTOMER:0000000100000000020000000170:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:000000010000000002000000086f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000007e8:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000050000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000050000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000080000000158:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000796:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a000000052e:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:0000000100000054df:1:o STOCK:0000000100000054df:1:p STOCK:0000000100000054df:1:q STOCK:000000010000013b2f:1:c STOCK:000000010000013b2f:1:g STOCK:000000010000013b2f:1:n STOCK:000000010000013b2f:1:o STOCK:000000010000013b2f:1:p STOCK:000000010000013b2f:1:q STOCK:00000001000001375f:1:c STOCK:00000001000001375f:1:g STOCK:00000001000001375f:1:n STOCK:00000001000001375f:1:o STOCK:00000001000001375f:1:p STOCK:00000001000001375f:1:q
STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g STOCK:00000001000001275d:1:n STOCK:00000001000001275d:1:o STOCK:00000001000001275d:1:p STOCK:00000001000001275d:1:q STOCK:00000001000000e2f6:1:c
STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g STOCK:00000001000001275d:1:n STOCK:00000001000001275d:1:o STOCK:00000001000001275d:1:p STOCK:00000001000001275d:1:q
STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g STOCK:00000001000001275d:1:n STOCK:00000001000001275d:1:o STOCK:00000001000001275d:1:p
STOCK:00000001000000bb3e:1:g STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g STOCK:00000001000001275d:1:n STOCK:00000001000001275d:1:o
STOCK:00000001000000bb3e:1:c STOCK:00000001000000bb3e:1:g STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g STOCK:00000001000001275d:1:n
CUSTOMER:000000010000000004000000050c:1:p STOCK:00000001000000bb3e:1:c STOCK:00000001000000bb3e:1:g STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c STOCK:00000001000001275d:1:g
CUSTOMER:000000010000000004000000050c:1:n CUSTOMER:000000010000000004000000050c:1:p STOCK:00000001000000bb3e:1:c STOCK:00000001000000bb3e:1:g STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q STOCK:00000001000001275d:1:c
CUSTOMER:000000010000000004000000050c:1:f CUSTOMER:000000010000000004000000050c:1:n CUSTOMER:000000010000000004000000050c:1:p STOCK:00000001000000bb3e:1:c STOCK:00000001000000bb3e:1:g STOCK:00000001000000bb3e:1:n STOCK:00000001000000bb3e:1:o STOCK:00000001000000bb3e:1:p STOCK:00000001000000bb3e:1:q STOCK:00000001000000f57f:1:c STOCK:00000001000000f57f:1:g STOCK:00000001000000f57f:1:n STOCK:00000001000000f57f:1:o STOCK:00000001000000f57f:1:p STOCK:00000001000000f57f:1:q
ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c ITEM:00013b2f:1:d ITEM:00013b2f:1:e ITEM:0001375f:1:c ITEM:0001375f:1:d ITEM:0001375f:1:e
ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c ITEM:00013b2f:1:d ITEM:00013b2f:1:e ITEM:0001375f:1:c ITEM:0001375f:1:d
ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c ITEM:00013b2f:1:d ITEM:00013b2f:1:e ITEM:0001375f:1:c
ITEM:0000f57f:1:c ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c ITEM:00013b2f:1:d ITEM:00013b2f:1:e
ITEM:0000bb3e:1:e ITEM:0000f57f:1:c ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c ITEM:00013b2f:1:d
ITEM:0000bb3e:1:d ITEM:0000bb3e:1:e ITEM:0000f57f:1:c ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e ITEM:00013b2f:1:c
ITEM:0000bb3e:1:c ITEM:0000bb3e:1:d ITEM:0000bb3e:1:e ITEM:0000f57f:1:c ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0001275d:1:c ITEM:0001275d:1:d ITEM:0001275d:1:e ITEM:0000e2f6:1:c ITEM:0000e2f6:1:d ITEM:0000e2f6:1:e ITEM:000054df:1:c ITEM:000054df:1:d ITEM:000054df:1:e
STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:g STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q
STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:g STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p
STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:g STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o
STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:g STOCK:000000010000000cdb:1:n
STOCK:00000001000000773e:1:q STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:g
STOCK:00000001000000773e:1:p STOCK:00000001000000773e:1:q STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q STOCK:000000010000000cdb:1:c
STOCK:00000001000000773e:1:o STOCK:00000001000000773e:1:p STOCK:00000001000000773e:1:q STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p STOCK:00000001000000c20f:1:q
STOCK:00000001000000773e:1:n STOCK:00000001000000773e:1:o STOCK:00000001000000773e:1:p STOCK:00000001000000773e:1:q STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o STOCK:00000001000000c20f:1:p
STOCK:00000001000000773e:1:g STOCK:00000001000000773e:1:n STOCK:00000001000000773e:1:o STOCK:00000001000000773e:1:p STOCK:00000001000000773e:1:q STOCK:0000000100000166fb:1:c STOCK:0000000100000166fb:1:g STOCK:0000000100000166fb:1:n STOCK:0000000100000166fb:1:o STOCK:0000000100000166fb:1:p STOCK:0000000100000166fb:1:q STOCK:00000001000000c20f:1:c STOCK:00000001000000c20f:1:g STOCK:00000001000000c20f:1:n STOCK:00000001000000c20f:1:o
